Supplier;Supplier_name
27061718615;International Seaways, Inc.
40590360150;Peoples Bancorp Inc.
65622715995;Heritage Financial Corporation
68412195823;MFA Financial, Inc.
68537727508;Littelfuse, Inc.
69366348869;Royce Micro-Cap Trust, Inc.
70393090396;J P Morgan Chase & Co
71359806075;Soligenix, Inc.
90052438815;NextEra Energy, Inc.
94288607126;Liberty Interactive Corporation
149763757706;Campbell Soup Company
174646989793;Popular, Inc.
180730321124;CA Inc.
185064224440;Quad Graphics, Inc
209144049083;FIRST REPUBLIC BANK
222908979256;Scientific Games Corp
231527702611;Calamos Global Total Return Fund
248571724638;Monolithic Power Systems, Inc.
254015539653;Nuveen Mortgage Opportunity Term Fund
259169916103;Companhia Brasileira de Distribuicao
280775815622;United Rentals, Inc.
290448206407;AudioCodes Ltd.
291117050178;Argos Therapeutics, Inc.
300424968476;GMS Inc.
305616507582;Regeneron Pharmaceuticals, Inc.
307827166031;Future FinTech Group Inc.
308359612446;Selective Insurance Group, Inc.
312623273940;Barclays Inverse US Treasury Composite ETN
316399891316;China Online Education Group
324912211425;Royal Bank Scotland plc (The)
332363130866;BlackRock Multi-Sector Income Trust
349745037637;U.S. Physical Therapy, Inc.
356106975140;Icahn Enterprises L.P.
366789302092;United Dominion Realty Trust, Inc.
367719370831;ACI Worldwide, Inc.
374133856893;InfraREIT, Inc.
377535309192;Phibro Animal Health Corporation
396924883377;Enduro Royalty Trust
429403670381;Tallgrass Energy GP, LP
438722245610;VALE S.A.
455033800411;Hurco Companies, Inc.
479396248659;Public Storage
479508542253;OGE Energy Corporation
486715742024;Fidelity Southern Corporation
501212117175;EnerNOC, Inc.
501311703880;Medpace Holdings, Inc.
505830830684;Liquidity Services, Inc.
523874811751;Finjan Holdings, Inc.
537247764152;Blackrock Municipal 2018 Term Trust
537519304032;MaxLinear, Inc
544473430349;RE/MAX Holdings, Inc.
561376396786;Engility Holdings, Inc.
570242226952;Lockheed Martin Corporation
605749421638;MFA Financial, Inc.
606051269531;Acceleron Pharma Inc.
646752917304;Pure Cycle Corporation
653547190033;Torchmark Corporation
654331538542;Yum China Holdings, Inc.
665575405317;Dominion Energy Midstream Partners, LP
688503668943;Flex Pharma, Inc.
689202504586;Colonial Intermediate High Income Fund
691027787254;Westamerica Bancorporation
691230996209;Dean Foods Company
692519265971;PulteGroup, Inc.
695919648559;Cullen/Frost Bankers, Inc.
714426148881;China Commercial Credit, Inc.
731424522698;Ocera Therapeutics, Inc.
754658974254;StoneMor Partners L.P.
755953429935;Ultra Clean Holdings, Inc.
781137342180;Ecolab Inc.
793265649848;American Vanguard Corporation
809279877554;BalckRock Taxable Municipal Bond Trust
820298386287;Harvard Bioscience, Inc.
822778870851;Capital Product Partners L.P.
824645146374;Daily Journal Corp. (S.C.)
828796611348;Wipro Limited
840291543931;First Trust Global Tactical Commodity Strategy Fund
844816428572;Benitec Biopharma Limited
863693957437;Patriot National, Inc.
867181505791;Teekay Offshore Partners L.P.
874556226904;MGM Growth Properties LLC
878687435304;Cree, Inc.
885818025418;StarTek, Inc.
887773123643;John Hancock Tax-Advantaged Global Shareholder Yield Fund
906942051354;Heat Biologics, Inc.
910609591881;Park Sterling Corporation
915647596309;Align Technology, Inc.
936032775566;Hovnanian Enterprises Inc
939599004364;Argos Therapeutics, Inc.
943940576996;China Zenix Auto International Limited
959548375290;Lamar Advertising Company
962261602668;GRAVITY Co., Ltd.
964171087338;VWR Corporation
964911055615;Lonestar Resources US Inc.
969398531058;CytRx Corporation
1010761580212;TICC Capital Corp.
1039622325154;MercadoLibre, Inc.
1050256983956;Greene County Bancorp, Inc.
1052058049754;FSB Bancorp, Inc.
1068199341215;Orion Energy Systems, Inc.
1089527132850;RELX N.V.
1114645023234;Ameren Corporation
1140284079473;LHC Group
1189411007316;Catabasis Pharmaceuticals, Inc.
1216429092403;Colony NorthStar, Inc.
1224123467937;Scotts Miracle-Gro Company (The)
1229114069392;Rudolph Technologies, Inc.
1231529354180;Woori Bank
1231657450129;Rocket Fuel Inc.
1235274451275;AngloGold Ashanti Limited
1262272011340;TRI Pointe Group, Inc.
1270500082758;AlphaMark Actively Managed Small Cap ETF
1284518402931;Francesca's Holdings Corporation
1326902988882;Ryerson Holding Corporation
1346177186306;Clean Energy Fuels Corp.
1365009864648;FinTech Acquisition Corp. II
1367968724632;Gaia, Inc.
1368726040633;UGI Corporation
1378420053903;IDACORP, Inc.
1386176890422;Eaton Vance Tax-Managed Buy-Write Income Fund
1405119397583;Eaton Vance High Income 2021 Target Term Trust
1407533061491;AllianzGI NFJ Dividend, Interest & Premium Strategy Fund
1426979656881;Adams Natural Resources Fund, Inc.
1430870114712;Spirit Airlines, Inc.
1448111448401;Ocular Therapeutix, Inc.
1456239062568;Globant S.A.
1490203156072;Triangle Capital Corporation
1493304198541;Managed Duration Investment Grade Municipal Fund
1499216143593;Deluxe Corporation
1506522900307;Gabelli Utility Trust (The)
1513286610735;Spark Energy, Inc.
1524702859550;Electrum Special Acquisition Corporation
1536519624411;Willis Lease Finance Corporation
1541067740560;Ohr Pharmaceuticals, Inc.
1541351677660;InfoSonics Corp
1555547806732;Pimco Global Stocksplus & Income Fund
1561797242153;Advent/Claymore Enhanced Growth & Income Fund
1572267466041;The KEYW Holding Corporation
[phone];Granite Real Estate Inc.
[phone];WD-40 Company
[phone];PC-Tel, Inc.
[phone];Mohawk Industries, Inc.
[phone];Aegean Marine Petroleum Network Inc.
[phone];CryoPort, Inc.
[phone];Truett-Hurst, Inc.
[phone];MobileIron, Inc.
1679166126708;Sears Holdings Corporation
1682725290948;Golub Capital BDC, Inc.
1694374514994;Itau Unibanco Banco Holding SA
1705402944893;KapStone Paper and Packaging Corporation
1713044374811;Kate Spade & Company
1756084360929;Amazon.com, Inc.
1768291241869;Electro-Sensors, Inc.
1770369912961;Buckeye Partners L.P.
1783381239521;WMIH Corp.
1792257771898;ArcBest Corporation
1809535507237;Two Harbors Investments Corp
1826322865498;BlackRock California Municipal Income Trust
1833063971898;Meritor, Inc.
1836278544953;Verisk Analytics, Inc.
1852726984531;Prologis, Inc.
1897503061328;PetMed Express, Inc.
1912130009031;Chevron Corporation
1922007664515;Fulgent Genetics, Inc.
1923432448148;E*TRADE Financial Corporation
1923517792277;RigNet, Inc.
1966687074088;Quorum Health Corporation
1990787573062;Apollo Tactical Income Fund Inc.
1994168083380;Siebert Financial Corp.
1995671494564;Nuveen Credit Strategies Income Fund
2005525439734;The Bancorp, Inc.
2005720851313;Silicom Ltd
2012800479326;1347 Property Insurance Holdings, Inc.
2014817221267;Myriad Genetics, Inc.
2019058353940;Masonite International Corporation
2032150934300;FlexShares STOXX US ESG Impact Index Fund
2041019447366;Standard Motor Products, Inc.
2041424015372;FlexShares Credit-Scored US Corporate Bond Index Fund
2056791648869;Greenhill & Co., Inc.
2064032943855;Aurinia Pharmaceuticals Inc
2067483111440;Tetra Technologies, Inc.
2069033182249;Prima BioMed Ltd
2071270430513;PowerShares Global Gold & Precious Metals Portfolio
2075416525242;New Senior Investment Group Inc.
2077507038092;Magal Security Systems Ltd.
2078750483334;Auburn National Bancorporation, Inc.
2079846070255;Gentherm Inc
2079926000511;NextEra Energy, Inc.
2087296218497;Arrow Electronics, Inc.
2111028145962;Scudder Strategic Income Trust
2111625358822;Protective Life Corporation
2117159186411;TTM Technologies, Inc.
2121054881449;Nuveen High Income December 2019 Target Term Fund
2132941416931;SemiLEDS Corporation
2135547524351;Orchid Island Capital, Inc.
2141798648654;Semtech Corporation
2143740594727;Luby's, Inc.
2153790907002;Sotherly Hotels Inc.
2155642481076;North European Oil Royality Trust
2159640401220;ProPhase Labs, Inc.
2164774587417;Advanced Drainage Systems, Inc.
2189839341161;Central Garden & Pet Company
2249418044055;Seaspan Corporation
2255886705489;Cognizant Technology Solutions Corporation
2261148077594;AMC Networks Inc.
2261193468931;Urstadt Biddle Properties Inc.
2262234190071;Hugoton Royalty Trust
2264907711654;Abbott Laboratories
2269092541702;Avadel Pharmaceuticals plc
2269497293475;Alleghany Corporation
2269965848904;Intersections, Inc.
2274485877632;Western Alliance Bancorporation
2275691273610;Stein Mart, Inc.
2304252690565;Comcast Corporation
2310552496810;Bristow Group Inc
2320333765379;Winnebago Industries, Inc.
2322105458753;VEREIT Inc.
2333411998442;CardConnect Corp.
2347205117382;Invesco High Income Trust II
2355357661839;Brookfield DTLA Inc.
2369819664187;Genworth Financial Inc
2386944236104;Chuy's Holdings, Inc.
2387898040690;Zumiez Inc.
2410851156824;John Hancock Pfd Income Fund II
2411800321739;Manulife Financial Corp
2422170105057;Westmoreland Coal Company
2424382186541;FBL Financial Group, Inc.
2436182728660;ClubCorp Holdings, Inc.
2465564733485;Calumet Specialty Products Partners, L.P.
2476545316718;Asbury Automotive Group Inc
2478704361958;Echelon Corporation
2486542976870;Life Storage, Inc.
2499105394316;Potbelly Corporation
2509121074221;Valmont Industries, Inc.
2525269550921;Perry Ellis International Inc.
2541508547066;Horace Mann Educators Corporation
2542642941296;Sharps Compliance Corp
2556339835124;Mettler-Toledo International, Inc.
2562389858711;Zions Bancorporation
2562589640626;Republic Bancorp, Inc.
2564272387118;Natl Westminster Pfd
2565903995844;Flex Ltd.
2589469095855;Navios Maritime Partners LP
2622704207863;NetSol Technologies Inc.
2623152502663;Ares Capital Corporation
2632053918035;NRG Energy, Inc.
2633338512687;Wesco Aircraft Holdings, Inc.
2637747531805;SEACOR Marine Holdings Inc.
2650607285530;Floor & Decor Holdings, Inc.
2659282449283;Rapid7, Inc.
2660688275042;Vanguard Russell 2000 Value ETF
2679731220283;Permian Basin Royalty Trust
2681852661241;Taylor Devices, Inc.
2684080527108;Staffing 360 Solutions, Inc.
2685478451041;National Commerce Corporation
2687947426978;ProAssurance Corporation
2690090782920;Fidus Investment Corporation
2700745532411;RADA Electronic Industries Ltd.
2704960806777;Pzena Investment Management Inc
2724865160283;AdvanSix Inc.
2725934447193;ESCO Technologies Inc.
2727566603330;Sony Corp Ord
2743063733679;Jack In The Box Inc.
2751790889702;Callon Petroleum Company
2759735785847;LCNB Corporation
2761101330195;Axon Enterprise, Inc.
2772858715958;Whirlpool Corporation
2775729027236;First Trust Multi-Asset Diversified Income Index Fund
2798302701627;American Financial Group, Inc.
2804576767541;CU Bancorp (CA)
2829381680395;Advaxis, Inc.
2835525670928;Methode Electronics, Inc.
2835734820550;NextEra Energy, Inc.
2840524837532;Kilroy Realty Corporation
2847913345034;Milacron Holdings Corp.
2864685397008;Zynerba Pharmaceuticals, Inc.
2864963574609;Fidelity National Financial, Inc.
2869803187494;General Electric Company
2879286949000;Ocean Rig UDW Inc.
2894817914375;Vector Group Ltd.
2904528865548;BlueLinx Holdings Inc.
2930676618302;Rentech, Inc.
2966605824923;Marine Products Corporation
2986723477219;Zions Bancorporation
2993712554593;Cloudera, Inc.
2998670314651;Crocs, Inc.
2999174186327;Brookfield Global Listed Infrastructure Income Fund
3050715034886;CoreSite Realty Corporation
3051360671887;United States Cellular Corporation
3055505935232;Nutanix, Inc.
3070556420421;Fuling Global Inc.
3071295620601;F.N.B. Corporation
3084830897193;Nuveen Floating Rate Income Opportuntiy Fund
3095098580036;John Hancock Preferred Income Fund III
3099098833476;Ideal Power Inc.
3113499469103;KLX Inc.
3115714583042;Sensus Healthcare, Inc.
3116596585952;Laredo Petroleum, Inc.
3140874906957;QCR Holdings, Inc.
3158848721350;WesBanco, Inc.
3170386910503;Celgene Corporation
3171868888180;PTC Therapeutics, Inc.
3173390343850;NRG Energy, Inc.
3175382725561;AbbVie Inc.
3183527975437;Genie Energy Ltd.
3207857265750;Senior Housing Properties Trust
3209149652988;Steel Partners Holdings LP
3209467556829;Advanced Drainage Systems, Inc.
3216179003649;The First of Long Island Corporation
3222351902886;Houghton Mifflin Harcourt Company
3230633814268;Vectrus, Inc.
3232113314041;MasTec, Inc.
3232740033687;Navios Maritime Acquisition Corporation
3234839514634;Primo Water Corporation
3259098616734;ConforMIS, Inc.
3261356955902;TELUS Corporation
3263650473210;Kinder Morgan, Inc.
3315590027217;BioDelivery Sciences International, Inc.
3329427879574;State Street Corporation
3362990785704;Invacare Corporation
3368145251658;Tortoise Energy Independence Fund, Inc.
3369285458753;Gabelli Equity Trust, Inc. (The)
3374158701594;Hess Corporation
3391622274364;Jack Henry & Associates, Inc.
3393199035381;Vanguard Russell 2000 ETF
3399660451105;NextEra Energy, Inc.
3399683949103;Public Storage
3402049718241;Aviat Networks, Inc.
3411558589533;Nuveen Build America Bond Fund
3419291351492;Gladstone Investment Corporation
3419318392295;PICO Holdings Inc.
3439717022674;Versum Materials, Inc.
3449152493623;Unity Bancorp, Inc.
3454777205581;Matson, Inc.
3474836728627;Wells Fargo & Company
3484254628797;Nuveen Connecticut Quality Municipal Income Fund
3486673177747;CNO Financial Group, Inc.
3497724927937;Stone Harbor Emerging Markets Income Fund
3503201899609;Progenics Pharmaceuticals Inc.
3510671174966;Consolidated Water Co. Ltd.
3512987427396;Sypris Solutions, Inc.
3514799276514;AlphaMark Actively Managed Small Cap ETF
3524846427137;Pennsylvania Real Estate Investment Trust
3527127266920;Heartland Express, Inc.
3529998434563;Boise Cascade, L.L.C.
3535105938939;South State Corporation
3536946284633;Anworth Mortgage Asset  Corporation
3539913187211;Blackrock MuniHoldings Investment Quality Fund
3560059407663;Heico Corporation
3565485686255;Star Gas Partners, L.P.
3567642773811;Helmerich & Payne, Inc.
3575653632859;BlackRock Municipal Target Term Trust Inc. (The)
3594249146929;Weibo Corporation
3644157998609;Gerdau S.A.
3644460999112;Packaging Corporation of America
3706750650205;BB&T Corporation
3716982082670;Aceto Corporation
3727670731288;Electro-Sensors, Inc.
3728452397752;Verisk Analytics, Inc.
3735419760467;Methanex Corporation
3740113258751;Moody's Corporation
3747588319720;Chesapeake Granite Wash Trust
3754221334469;Matlin & Partners Acquisition Corporation
3775585017622;SEACOR Marine Holdings Inc.
3776782180135;NBT Bancorp Inc.
3780052154987;Lipocine Inc.
3782132044770;Papa Murphy's Holdings, Inc.
3791792432877;Jabil Inc.
3799141211437;Vident International Equity Fund
3845244381983;Calamos Convertible Opportunities and Income Fund
3854692480171;Exponent, Inc.
3870642836548;Corium International, Inc.
3875470067885;Oppenheimer Holdings, Inc.
3876521084320;Ambarella, Inc.
3902887205407;Townsquare Media, Inc.
3912861973555;Titan International, Inc.
3933740284056;China Online Education Group
3934239567483;Kentucky First Federal Bancorp
3943081093118;Macro Bank Inc.
3953147885186;Lyon William Homes
3957333657979;Precision Drilling Corporation
3958594424090;Wesco Aircraft Holdings, Inc.
3966437605086;Pfizer, Inc.
3987197327392;Karyopharm Therapeutics Inc.
4023935053784;Bed Bath & Beyond Inc.
4028838037869;Dynegy Inc.
4031091395966;Woodward, Inc.
4040993159969;Cresud S.A.C.I.F. y A.
4047361321080;Banco Santander, S.A.
4049737769183;LMP Capital and Income Fund Inc.
4061541971675;Presidio, Inc.
4062699815190;GATX Corporation
4101675904525;OpGen, Inc.
4125231522647;Kona Grill, Inc.
4130189469972;VanEck Vectors Pharmaceutical ETF
4152782227720;Axovant Sciences Ltd.
4154752711422;Western Asset/Claymore U.S Treasury Inflation Prot Secs Fd 2
4183039484058;Jaguar Animal Health, Inc.
4193030315994;Tsakos Energy Navigation Ltd
4202333020367;Fibria Celulose S.A.
4211853017747;Qwest Corporation
4213814895293;Omega Flex, Inc.
4222580461680;TIM Participacoes S.A.
4232854293449;Macquarie/First Trust Global
4274957715242;NextEra Energy, Inc.
4276460724955;Roper Technologies, Inc.
4280623962260;SecureWorks Corp.
4290975995854;Calamos Global Total Return Fund
4300786739324;Aflac Incorporated
4308028014316;National Research Corporation
4310840170883;NVE Corporation
4317543759717;Nuveen High Income December 2019 Target Term Fund
4325294859952;Hooker Furniture Corporation
4326320110856;AG Mortgage Investment Trust, Inc.
4330690362828;Nuveen Select Maturities Municipal Fund
4341363695791;F.N.B. Corporation
4345173521254;The Chefs' Warehouse, Inc.
4359936157660;Telecom Italia S.P.A.
4363707594338;Marvell Technology Group Ltd.
4364309062787;USA Technologies, Inc.
4368554336563;Regions Financial Corporation
4370126868023;NeuroDerm Ltd.
4378145587176;Synchronoss Technologies, Inc.
4391989939148;Ocean Rig UDW Inc.
4393206371698;PowerShares 1-30 Laddered Treasury Portfolio
4403982061210;Ebix, Inc.
4408755888543;Hovnanian Enterprises Inc
4423434013595;Oracle Corporation
4438802268045;Performant Financial Corporation
4439185944738;Revance Therapeutics, Inc.
4443616457842;TSR, Inc.
4449998246193;iFresh Inc.
4468619327051;Vince Holding Corp.
4472049389318;Summit Financial Group, Inc.
4484364336488;Capitol Federal Financial, Inc.
4498970136084;AlphaMark Actively Managed Small Cap ETF
4501592772535;Aeglea BioTherapeutics, Inc.
4525968614098;Stepan Company
4542380072821;Caesarstone Ltd.
4572710712494;Salient Midstream & MLP Fund
4577655158398;RAIT Financial Trust
4581769812726;First Trust Municipal CEF Income Opportunity ETF
4589913238422;First Trust Low Duration Opportunities ETF
4602308658477;Vital Therapies, Inc.
4619070075799;ImmuCell Corporation
4620792085188;Interactive Brokers Group, Inc.
4624760928421;Resources Connection, Inc.
4625550500511;Stewardship Financial Corp
4627733546839;Celgene Corporation
4640980280362;Western Asset Municipal Partners Fund, Inc.
4642880858856;Sotherly Hotels Inc.
4646733799492;Enbridge Energy, L.P.
4652455588958;Colonial Investment Grade Municipal Trust
4657035429438;Eros International PLC
4663430258553;Flushing Financial Corporation
4683811597737;PowerShares KBW Regional Banking Portfolio
4701652242669;Twenty-First Century Fox, Inc.
4705753715940;Westrock Company
4706147675923;ING Group, N.V.
4707545326458;CBRE Clarion Global Real Estate Income Fund
4744630628457;Zebra Technologies Corporation
4759250520821;USANA Health Sciences, Inc.
4766731581886;TEGNA Inc.
4771736375665;Coffee Holding Co., Inc.
4779781781547;ATA Inc.
4780042337375;Canadian Imperial Bank of Commerce
4781381705177;Fifth Street Senior Floating Rate Corp.
4786839740597;Medley Management Inc.
4803283449460;World Fuel Services Corporation
4820530583060;SunTrust Banks, Inc.
4825404962013;iShares MSCI UAE Capped ETF
4826067177724;Assured Guaranty Ltd.
4828512349091;Voya Global Equity Dividend and Premium Opportunity Fund
4830234565664;CSI Compressco LP
4836927533417;Connecture, Inc.
4842229360898;Integrated Device Technology, Inc.
4845077304237;TCP Capital Corp.
4862235469055;Pixelworks, Inc.
4865790240340;Zions Bancorporation
4887405567263;ConnectOne Bancorp, Inc.
4888579494727;Blueknight Energy Partners L.P., L.L.C.
4890008714718;Andina Acquisition Corp. II
4908686651390;FelCor Lodging Trust Incorporated
4921750521466;Mexico Fund, Inc. (The)
4929176766113;Crawford & Company
4943535686866;Tidewater Inc.
4949925102852;First United Corporation
4969751865351;Southern National Bancorp of Virginia, Inc.
4980913135690;SGOCO Group, Ltd
4986091675126;Eaton Vance Municipal Income Trust
4991246127341;Pembina Pipeline Corp.
4997632131580;Travelzoo
5043918756694;iPath US Treasury Long Bond Bull ETN
5046029618257;PowerShares DWA Energy Momentum Portfolio
5048535595526;Determine, Inc. 
5052673939623;NRG Yield, Inc.
5053204385861;CF Corporation
5054313526191;Fidelity Nasdaq Composite Index Tracking Stock
5075938176530;Albireo Pharma, Inc.
5099555784441;Nuveen Tax-Advantaged Total Return Strategy Fund
5104381561266;Home Depot, Inc. (The)
5111465469041;Genesis Energy, L.P.
5122274048371;Cadiz, Inc.
